Deactivating conda environments
MODULE LIST
TOOLCHAIN
/opt/cray/pe/gcc-native/14/bin/gcc
gcc (SUSE Linux) 14.2.0
/opt/cray/pe/gcc-native/14/bin/g++
g++ (SUSE Linux) 14.2.0
MPI_HOME=/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicc
gcc -pipe -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/bin/mpicxx
g++ -g -I/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/include -L/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -lmpicxx -Wl,-rpath -Wl,/sw/frontier/ums/ums038/mvapich-plus/4.0/ofi/gnu/12.3/lib -Wl,--enable-new-dtags -lmpi
/opt/rocm-7.1.1/bin/hipcc
HIP version: 7.1.52802-26aae437f6
AMD clang version 20.0.0git (https://github.com/RadeonOpenCompute/llvm-project roc-7.1.1 25444 27682a16360e33e37c4f3cc6adf9a620733f8fe1)
Target: x86_64-unknown-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm-7.1.1/lib/llvm/bin
PYTHON/TOOLS IN ENV
/lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/bin/python
Python 3.10.20
pip 26.1.2 from /lustre/orion/gen243/proj-shared/matilderestelli/pytorch_mvapich/conda/lib/python3.10/site-packages/pip (python 3.10)
cmake version 4.4.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
deps ok: 2.2.6
NODE_SCRATCH=/tmp/matilderestelli/pytorch_mvapich_build_5006810
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           252G  628K  252G   1% /tmp
COPYING PYTORCH SOURCE: Lustre -> /tmp (excluding .git/build/dist)
third_party/fbgemm/fbgemm_gpu/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/cmake/Hip.cmake skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/cuda_prelude.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/stochastic_rounding.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/vec4.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/utils/weight_row.cuh skipped
third_party/fbgemm/fbgemm_gpu/include/fbgemm_gpu/sparse_ops.cuh skipped
third_party/fbgemm/fbgemm_gpu/src/topology_utils.cpp skipped
third_party/fbgemm/src/EmbeddingSpMDM.cc skipped
third_party/gloo/cmake/Dependencies.cmake skipped
third_party/gloo/gloo/cuda.cu skipped
third_party/kineto/libkineto/CMakeLists.txt skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/ck_utility.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_blockwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fp8_tensorwise_gemm.hip skipped
third_party/fbgemm/fbgemm_gpu/experimental/gen_ai/src/quantize/ck_extensions/fused_moe/fused_moe_kernel.hip skipped
third_party/mslk/csrc/moe/ck_extensions/fused_moe_kernel.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/bf16_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/bf16_grouped/kernels/bf16_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise/kernels/fp8_rowwise_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/kernels/fp8_rowwise_grouped_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_grouped/fp8_rowwise_grouped_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_batched/kernels/fp8_rowwise_batched_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_rowwise_preshuffle/kernels/fp8_rowwise_preshuffle_common.h skipped
third_party/mslk/csrc/gemm/ck/fp8_tensorwise_gemm.hip skipped
third_party/mslk/csrc/gemm/ck/fp8_blockwise_gemm.hip skipped
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THC/THCDeviceUtils.cuh -> /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/THH/THHDeviceUtils.cuh [skipped, already hipified]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
1 warning generated when compiling for gfx90a.
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/UniqueCub.hip:8:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/HIPApplyUtils.cuh:9:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
1 warning generated when compiling for host.
[2197/2615 1340.440] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x32x64_16x16_1x1_16x8x1_16x8x1_1x16x1x8_4_Intrawave_v1.hip.o
[2198/2615 1341.644] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x32x64_16x16_1x1_8x16x1_8x16x1_1x16x1x8_4_Intrawave_v1.hip.o
[2199/2615 1342.576] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/TensorModeKernel.hip.o
[2200/2615 1342.777] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x32x64_16x16_1x1_32x4x1_32x4x1_1x16x1x8_4_Intrawave_v1.hip.o
[2201/2615 1343.148] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/ValidateCompressedIndicesKernel.hip.o
[2202/2615 1347.139] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/UnaryOpsKernel.hip.o
[2203/2615 1348.159] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_32x16x64_16x16_1x1_8x16x1_8x16x1_1x16x1x8_2_Intrawave_v1.hip.o
[2204/2615 1350.636] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x32x64_16x16_1x1_8x16x1_8x16x1_1x16x1x8_4_Intrawave_v2.hip.o
[2205/2615 1351.351] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/Unique.hip.o
[2206/2615 1352.571] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/SortStable.hip.o
[2207/2615 1353.971] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_128x16x64_16x16_4x1_8x16x1_8x16x1_1x16x1x8_2_Intrawave_v2.hip.o
[2208/2615 1355.337] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x64x64_16x16_1x2_8x16x1_8x16x1_1x16x1x8_4_Intrawave_v2.hip.o
[2209/2615 1358.883] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_16x128x64_16x16_1x4_8x16x1_8x16x1_1x16x1x8_4_Intrawave_v2.hip.o
[2210/2615 1375.758] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_32x16x64_16x16_1x1_8x16x1_8x16x1_1x16x1x8_2_Intrawave_v2.hip.o
[2211/2615 1378.069] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_128_64x16x64_16x16_2x1_8x16x1_8x16x1_1x16x1x8_2_Intrawave_v2.hip.o
[2212/2615 1392.382] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_128x128x64_32x32_2x2_8x32x1_8x32x1_1x16x1x16_4_Intrawave_v3.hip.o
[2213/2615 1396.039] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_128x128x64_32x32_2x2_8x32x1_8x32x1_1x16x1x16_4_Intrawave_v1.hip.o
[2214/2615 1402.865] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/chebyshev_polynomial_t.hip.o
[2215/2615 1406.517] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/chebyshev_polynomial_u.hip.o
[2216/2615 1409.707] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x16x64_16x16_4x1_8x32x1_8x16x1_1x32x1x8_2_Intrawave_v2.hip.o
[2217/2615 1413.304] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/chebyshev_polynomial_v.hip.o
[2218/2615 1413.734] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_16x256x64_16x16_1x4_8x16x1_8x16x1_1x16x1x16_4_Intrawave_v2.hip.o
[2219/2615 1414.674] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_64_16x16x64_16x16_1x1_8x8x1_8x8x1_1x16x1x4_4_Intrawave_v1.hip.o
[2220/2615 1416.158] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x16x64_16x16_4x1_16x16x1_16x8x1_1x32x1x8_2_Intrawave_v2.hip.o
[2221/2615 1416.996] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/chebyshev_polynomial_w.hip.o
[2222/2615 1417.083] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/ck_bgemm_bfloat16.hip.o
[2223/2615 1417.460] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x256x32_32x32_4x4_4x64x1_4x64x1_1x16x1x16_4_Intrawave_v3.hip.o
[2224/2615 1419.794] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_128x128x64_32x32_2x2_8x32x1_8x32x1_1x16x1x16_4_Intrawave_v5.hip.o
[2225/2615 1419.933] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_64_16x16x64_16x16_1x1_8x8x1_8x8x1_1x16x1x4_4_Intrawave_v2.hip.o
[2226/2615 1430.253] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/fused_adagrad_impl.hip.o
[2227/2615 1431.044] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x16x64_16x16_4x1_32x8x1_32x4x1_1x32x1x8_2_Intrawave_v2.hip.o
[2228/2615 1431.061] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/fused_adam_amsgrad_impl.hip.o
[2229/2615 1431.162] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/fused_adam_impl.hip.o
[2230/2615 1433.630] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/fused_adamw_impl.hip.o
[2231/2615 1433.660] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/fused_adamw_amsgrad_impl.hip.o
[2232/2615 1440.693] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/ck_gemm_half.hip.o
[2233/2615 1441.632] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/hermite_polynomial_h.hip.o
[2234/2615 1441.663] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/hermite_polynomial_he.hip.o
[2235/2615 1444.173] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/laguerre_polynomial_l.hip.o
[2236/2615 1451.938] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/modified_bessel_i0.hip.o
[2237/2615 1451.999] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/int4mm.hip.o
[2238/2615 1452.122] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/legendre_polynomial_p.hip.o
[2239/2615 1453.125] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/int8mm.hip.o
[2240/2615 1453.790] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_224x256x64_16x16_7x8_8x32x1_8x32x1_1x16x1x16_4_Intrawave_v3.hip.o
[2241/2615 1454.401] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/modified_bessel_i1.hip.o
[2242/2615 1457.866] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/bgemm_kernels/bgemm_kernel_bf16bf16bf16_256_256x224x64_16x16_8x7_8x32x1_8x32x1_1x32x1x8_4_Intrawave_v3.hip.o
[2243/2615 1462.177] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/modified_bessel_k0.hip.o
[2244/2615 1462.226] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/modified_bessel_k1.hip.o
[2245/2615 1462.346] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/scaled_modified_bessel_k0.hip.o
[2246/2615 1463.394] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/scaled_modified_bessel_k1.hip.o
[2247/2615 1464.287] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/shifted_chebyshev_polynomial_t.hip.o
[2248/2615 1464.843] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/shifted_chebyshev_polynomial_u.hip.o
[2249/2615 1468.361] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/shifted_chebyshev_polynomial_v.hip.o
[2250/2615 1472.067] Building HIP object caffe2/CMakeFiles/torch_hip.dir/__/aten/src/ATen/native/hip/TensorTopK.hip.o
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:16:
In file included from /tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/SortingRadixSelect.cuh:6:
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/hip/Atomic.cuh:353:12: warning: 'atomicAddNoRet' is deprecated: use atomicAdd instead [-Wdeprecated-declarations]
  353 |     return atomicAddNoRet(address, val);
      |            ^
/opt/rocm-7.1.1/include/hip/amd_detail/amd_hip_atomic.h:276:1: note: 'atomicAddNoRet' has been explicitly marked deprecated here
  276 | HIP_DEPRECATED("use atomicAdd instead")
      | ^
/opt/rocm-7.1.1/include/hip/hip_runtime_api.h:641:44: note: expanded from macro 'HIP_DEPRECATED'
  641 | #define HIP_DEPRECATED(msg) __attribute__((deprecated(msg)))
      |                                            ^
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
  252 | __global__ void gatherTopK(at::cuda::detail::TensorInfo<const T, IndexType> input,
      |                 ^
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
/tmp/matilderestelli/pytorch_mvapich_build_5006810/aten/src/ATen/native/hip/TensorTopK.hip:252:17: warning: loop not unrolled: the optimizer was unable to perform the requested transformation; the transformation might be disabled or specified as part of an unsupported transformation ordering [-Wpass-failed=transform-warning]
